题目：基于强化学习的机械臂末端运动轨迹示教研究
主题：轨迹示教（打磨抛光应用） 强化学习 柔顺控制 无标定
________________________________________
第1章 绪论
1.1 研究背景与意义
　　- 工业/服务机器人对快速部署的需求
　　- 传统示教的局限性（效率低、灵活性差）
　　- 强化学习与柔顺控制在机器人技能学习中的潜力
1.2 国内外研究现状
　　- 机械臂示教技术综述（拖动示教、编程示教等）
    - 演示信息获取现状（拖动示教/示教器/AR示教/视觉示教/示教与校准）
    - 轨迹模仿学习现状（基于学习的轨迹优化方法（IL、IRL、RL））
    - 柔顺控制算法现状（导纳/阻抗控制在人机协作中的应用、强化学习在柔顺控制和位姿控制的研究现状）
1.3 轨迹示教现有研究不足
　　- 轨迹质量差、生成效率低、在线调整困难、示教数据利用不充分
　　- 机械臂在未知环境下执行过程中容易导致力突变超限（示教得到的是离散轨迹点/速度/力数据，但执行时面对不同工件几何、接触条件、装夹误差，轨迹需要“可泛化”的参数化与在线修正。）
　　- 机械臂力反馈控制时的接触过渡控制容易导致机械臂震荡
1.4 本文研究内容与创新点
“示教轨迹如何获得—如何参数化—如何自适应优化—如何在接触中稳定执行”
　　- 创新点1-示教获取：融合手眼标定与视觉伺服的快速轨迹生成
　　- 创新点2-轨迹表示：利用DMP和强化学习来调整轨迹规划解决力突变问题
　　- 创新点3-执行控制：强化学习算法实现稳定接触控制
1.5 论文结构安排
________________________________________
第2章 基于手眼标定与视觉伺服的演示轨迹生成技术研究—解决示教轨迹质量低（相比于拖动示教）、精度和平滑度差（相比于其他类型的示教笔和其他的算法）
引言
2.1 机器人系统构建
　　- 机器人系统—ur5e、光学定位仪、固定于机械臂末端打磨工具、示教工具、pc
　　- 坐标系关系模型
- 机器人正/逆运动学
2.2 机器人空间自适应手眼标定算法
　　- 基于李代数的旋转标定方法
　　- 基于奇异值分解的平移标定
　　- 基于误差的自适应调整
2.3 基于手眼标定的演示轨迹追踪生成
　　- 手眼标定建立手眼模型标定回路
　　- 位姿计算及坐标变换
    - 轨迹滤波平滑插值算法
2.4 基于视觉伺服的轨迹在线调整
　　- 位姿视觉伺服
    - 轨迹实时调整
2.5 实验验证分析
    - 手眼标定精度验证
    - 示教轨迹精度和效率验证—轨迹3维视图（对比拖动示教、vive、我们的示教工具）
________________________________________
第3章 基于强化学习的动态运动基元轨迹规划技术研究—解决未知环境中两点之间固定轨迹但是存在障碍导致的力突变超限问题
引言
3.1 动态运动基元理论基础
　　- 动态运动基元基本原理
    - 位置动态运动基元
    - 姿态动态运动基元
    - 收敛性分析
3.2 自适应导纳耦合项设计
    - 标准耦合项局限性分析
　　- 强化学习自适应导纳耦合项设计
    - 自适应律的稳定性分析
3.3 基于强化学习的DMP自适应轨迹规划算法--接触中让强化学习输出一个轨迹法向残差以稳定接触力
    - 强化学习理论基础
　　- 演示轨迹预处理
　　- 动态运动基元参数解算
3.4 实验验证分析
　　- 仿真环境、强化学习环境搭建
	- 特定示教轨迹学习泛化验证—轨迹3维图和轨迹位姿误差
	- 轨迹力变化率与轨迹法向偏差分析（对比固定轨迹、dmp、rl自适应耦合dmp）
________________________________________
第4章 基于强化学习的示教轨迹柔顺控制研究—在上一章的基础上进一步扩展到整个运动过程，解决末端工具与工件从未接触到接触状态柔顺过渡的问题
引言
4.1 导纳控制理论基础
　　- 导纳控制理论
　　- 导纳控制局限性分析—两刚体需要恒定接触的情况
4.2 基于规则的双模变导纳控制
　　- 双模切换辨识
- 双模导纳控制方式设计
4.3 基于强化学习的自适应导纳控制--接触中实时调整k和b来稳定接触
　　- 导纳控制参数分析
    - 深度强化学习自适应导纳控制算法设计
    - 自适应律分析
4.4 实验与分析
	- 仿真环境、强化学习环境搭建
	- 未接触状态到接触状态的实验—位置和力曲线分析（对比经典导纳控制、双模导纳、rl导纳）
	- 接触状态下的实验—恒力控制的力曲线分析、力控精度（对比经典导纳控制、双模导纳、rl导纳）
________________________________________
第5章 基于强化学习的机械臂轨迹示教验证
5.1 实验环境搭建
5.2 恒力抛磨工艺
5.3 恒力抛磨实验—粗糙度
________________________________________
第6章 总结与展望
6.1 全文工作总结
　　- 回答研究问题，重申创新点
6.2 主要成果与贡献
6.3 不足之处
　　- 仿真到真机的差距（Sim2Real）
　　- 复杂动态环境适应性有限
6.4 未来工作展望
　　- 引入其他视觉传感器感知实现更复杂任务
　　- 结合元强化学习提升跨任务迁移能力
　　- 部署到真实工业场景进行长期测试

